== Starting Otis ==
2019-10-28 22:45:59.807009 3_newdataiter_4epochs_224size
... hyperparams
...    epochs:	4
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed 1 images
... ... Processed 2 images
... ... Processed 3 images
... ... Processed 4 images
... ... Processed 5 images
... ... Processed 6 images
... ... Processed 7 images
... ... Processed 169 images
... ... Processed 170 images
... ... Processed 171 images
... ... Processed 172 images
... ... Processed 173 images
... ... Processed 174 images
... ... Processed 175 images
... ... Processed 176 images
... ... Processed 177 images
... ... Processed 178 images
... ... Processed 179 images
... ... Processed 180 images
... ... Processed 181 images
... ... Processed 182 images
... ... Processed 183 images
... ... Processed 184 images
... ... Processed 185 images
... ... Processed 186 images
... ... Processed 187 images
... ... Processed 188 images
... ... Processed 189 images
... ... Processed 190 images
... ... Processed 191 images
... ... Processed 192 images
... ... Processed 193 images
... ... Processed 194 images
... ... Processed 195 images
... ... Processed 196 images
... ... Processed 197 images
... ... Processed 198 images
... ... Processed 199 images
... ... Processed 200 images
... ... Processed 201 images
... ... Processed 202 images
... ... Processed 203 images
... ... Processed 204 images
... ... Processed 205 images
... ... Processed 206 images
... ... Processed 207 images
... ... Processed 208 images
... ... Processed 209 images
... ... Processed 210 images
... ... Processed 211 images
... ... Processed 212 images
... ... Processed 213 images
... ... Processed 214 images
... ... Processed 215 images
... ... Processed 216 images
... ... Processed 217 images
... ... Processed 218 images
... ... Processed 219 images
... ... Processed 220 images
... ... Processed 221 images
... ... Processed 222 images
... ... Processed 223 images
... ... Processed 224 images
... ... Processed 225 images
... ... Processed 226 images
... ... Processed 227 images
... ... Processed 228 images
... ... Processed 229 images
... ... Processed 230 images
... ... Processed 231 images
... ... Processed 232 images
... ... Processed 233 images
... ... Processed 234 images
... ... Processed 235 images
... ... Processed 236 images
... ... Processed 237 images
... ... Processed 238 images
... ... Processed 239 images
... ... Processed 240 images
... ... Processed 241 images
... ... Processed 242 images
... ... Processed 243 images
... ... Processed 244 images
... ... Processed 245 images
... ... Processed 246 images
... ... Processed 247 images
... ... Processed 248 images
... ... Processed 249 images
... ... Processed 250 images
... ... Processed 251 images
... ... Processed 252 images
... ... Processed 253 images
... ... Processed 254 images
... ... Processed 255 images
... ... Processed 256 images
... ... Processed 257 images
... ... Processed 258 images
... ... Processed 259 images
... ... Processed 260 images
... ... Processed 261 images
... ... Processed 262 images
... ... Processed 263 images
... ... Processed 264 images
... ... Processed 265 images
... ... Processed 266 images
... ... Processed 267 images
... ... Processed 268 images
... ... Processed 269 images
... ... Processed 270 images
... ... Processed 271 images
... ... Processed 272 images
... ... Processed 273 images
... ... Processed 274 images
... ... Processed 275 images
... ... Processed 276 images
... ... Processed 277 images
... ... Processed 278 images
... ... Processed 279 images
... ... Processed 280 images
... ... Processed 281 images
